2025-07-04 12:13:25,923 - __main__ - INFO - Starting Challenge DL & DI Pipeline
2025-07-04 12:13:25,924 - __main__ - INFO - Active sources: ['gtrends', 'adzuna', 'github', 'stackoverflow', 'eurotechjobs']
2025-07-04 12:13:25,924 - __main__ - INFO - Checking environment configuration...
2025-07-04 12:13:25,925 - __main__ - INFO - Environment check completed
2025-07-04 12:13:25,937 - __main__ - INFO - Collecting Google Trends data...
2025-07-04 12:13:41,155 - src.utils.sparkmanager - WARNING - Driver MySQL non trouvé: An error occurred while calling z:java.lang.Class.forName.
: java.lang.ClassNotFoundException: com.mysql.cj.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.lang.Thread.run(Thread.java:748)

2025-07-04 12:13:42,746 - src.utils.sparkmanager - INFO - spark.sql.files.ignoreCorruptFiles: true
2025-07-04 12:13:42,747 - src.utils.sparkmanager - INFO - spark.sql.adaptive.enabled: true
2025-07-04 12:13:42,748 - src.utils.sparkmanager - INFO - spark.serializer: org.apache.spark.serializer.KryoSerializer
2025-07-04 12:13:42,749 - src.utils.sparkmanager - INFO - spark.sql.legacy.timeParserPolicy: LEGACY
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Session Spark créée avec succès: DataProcessingApp
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Version Spark: 3.5.5
2025-07-04 12:13:42,752 - src.utils.sparkmanager - INFO - Mémoire driver configurée: 4g
2025-07-04 12:15:28,908 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/python
2025-07-04 12:15:32,169 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/python
2025-07-04 12:15:36,269 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/python
2025-07-04 12:15:39,283 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/python
2025-07-04 12:15:42,553 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/python
2025-07-04 12:15:47,134 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/python
2025-07-04 12:15:49,805 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/python
2025-07-04 12:15:52,939 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/python
2025-07-04 12:15:57,436 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/javascript
2025-07-04 12:16:00,058 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/javascript
2025-07-04 12:16:03,415 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/javascript
2025-07-04 12:16:07,579 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/javascript
2025-07-04 12:16:10,808 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/javascript
2025-07-04 12:16:14,000 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/javascript
2025-07-04 12:16:17,727 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/javascript
2025-07-04 12:16:20,854 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/javascript
2025-07-04 12:16:23,958 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/javascript
2025-07-04 12:16:28,023 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/javascript
2025-07-04 12:16:30,700 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/javascript
2025-07-04 12:16:33,873 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/javascript
2025-07-04 12:16:38,167 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/javascript
2025-07-04 12:16:40,576 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/javascript
2025-07-04 12:16:43,903 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/javascript
2025-07-04 12:16:47,738 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/javascript
2025-07-04 12:16:50,785 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/javascript
2025-07-04 12:16:53,995 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/javascript
2025-07-04 12:16:57,837 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/javascript
2025-07-04 12:17:01,236 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/javascript
2025-07-04 12:17:04,396 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/javascript
2025-07-04 12:17:08,404 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/javascript
2025-07-04 12:17:11,059 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/javascript
2025-07-04 12:17:14,250 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/javascript
2025-07-04 12:17:18,115 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/javascript
2025-07-04 12:17:21,348 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/javascript
2025-07-04 12:17:24,480 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/javascript
2025-07-04 12:17:28,155 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/javascript
2025-07-04 12:17:31,454 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/javascript
2025-07-04 12:17:34,824 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/javascript
2025-07-04 12:17:39,152 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/java
2025-07-04 12:17:42,058 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/java
2025-07-04 12:17:45,300 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/java
2025-07-04 12:17:49,395 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/java
2025-07-04 12:17:51,968 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/java
2025-07-04 12:17:55,237 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/java
2025-07-04 12:17:59,283 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/java
2025-07-04 12:18:02,663 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/java
2025-07-04 12:18:05,779 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/java
2025-07-04 12:18:09,798 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/java
2025-07-04 12:18:13,102 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/java
2025-07-04 12:18:16,272 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/java
2025-07-04 12:18:19,921 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/java
2025-07-04 12:18:23,110 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/java
2025-07-04 12:18:26,438 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/java
2025-07-04 12:18:30,042 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/java
2025-07-04 12:18:33,173 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/java
2025-07-04 12:18:36,246 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/java
2025-07-04 12:18:39,940 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/java
2025-07-04 12:18:43,181 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/java
2025-07-04 12:18:46,516 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/java
2025-07-04 12:18:50,337 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/java
2025-07-04 12:18:53,578 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/java
2025-07-04 12:18:56,965 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/java
2025-07-04 12:19:02,546 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/java
2025-07-04 12:19:05,600 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/java
2025-07-04 12:19:11,367 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/java
2025-07-04 12:19:15,240 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/java
2025-07-04 12:19:17,609 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/java
2025-07-04 12:19:21,228 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/java
2025-07-04 12:19:26,124 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/c++
2025-07-04 12:19:29,512 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/c++
2025-07-04 12:19:32,813 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/c++
2025-07-04 12:19:36,926 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/c++
2025-07-04 12:19:40,307 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/c++
2025-07-04 12:19:43,645 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/c++
2025-07-04 12:20:05,849 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/c++
2025-07-04 12:20:08,803 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/c++
2025-07-04 12:20:11,601 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/c++
2025-07-04 12:20:16,607 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/c++
2025-07-04 12:20:19,868 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/c++
2025-07-04 12:20:23,041 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/c++
2025-07-04 12:20:27,436 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/c++
2025-07-04 12:20:30,871 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/c++
2025-07-04 12:20:34,019 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/c++
2025-07-04 12:20:38,359 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/c++
2025-07-04 12:20:41,776 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/c++
2025-07-04 12:20:45,073 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/c++
2025-07-04 12:20:48,964 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/c++
2025-07-04 12:20:52,413 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/c++
2025-07-04 12:20:55,793 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/c++
2025-07-04 12:21:04,407 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/c++
2025-07-04 12:21:07,020 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/c++
2025-07-04 12:21:09,988 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/c++
2025-07-04 12:21:14,381 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/c++
2025-07-04 12:21:17,698 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/c++
2025-07-04 12:21:21,224 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/c++
2025-07-04 12:21:25,169 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/c#
2025-07-04 12:21:28,590 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/c#
2025-07-04 12:21:32,005 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/c#
2025-07-04 12:21:35,924 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/c#
2025-07-04 12:21:39,384 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/c#
2025-07-04 12:21:42,893 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/c#
2025-07-04 12:21:46,618 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/c#
2025-07-04 12:21:49,941 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/c#
2025-07-04 12:21:53,152 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/c#
2025-07-04 12:21:57,415 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/c#
2025-07-04 12:22:00,178 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/c#
2025-07-04 12:22:03,494 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/c#
2025-07-04 12:22:07,383 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/c#
2025-07-04 12:22:10,745 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/c#
2025-07-04 12:22:14,122 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/c#
2025-07-04 12:22:18,279 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/c#
2025-07-04 12:22:21,400 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/c#
2025-07-04 12:22:24,627 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/c#
2025-07-04 12:22:29,192 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/c#
2025-07-04 12:22:32,571 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/c#
2025-07-04 12:22:35,975 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/c#
2025-07-04 12:22:39,920 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/c#
2025-07-04 12:22:43,264 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/c#
2025-07-04 12:22:46,554 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/c#
2025-07-04 12:22:50,398 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/c#
2025-07-04 12:22:53,406 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/c#
2025-07-04 12:22:56,368 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/c#
2025-07-04 12:23:01,038 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/c#
2025-07-04 12:23:04,320 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/c#
2025-07-04 12:23:07,107 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/c#
2025-07-04 12:23:11,665 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/php
2025-07-04 12:23:15,029 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/php
2025-07-04 12:23:18,337 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/php
2025-07-04 12:23:22,266 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/php
2025-07-04 12:23:25,534 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/php
2025-07-04 12:23:28,772 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/php
2025-07-04 12:23:32,853 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/php
2025-07-04 12:23:35,653 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/php
2025-07-04 12:23:39,007 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/php
2025-07-04 12:23:43,683 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/php
2025-07-04 12:23:46,153 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/php
2025-07-04 12:23:49,417 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/php
2025-07-04 12:23:53,269 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/php
2025-07-04 12:23:56,576 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/php
2025-07-04 12:23:59,873 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/php
2025-07-04 12:24:03,788 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/php
2025-07-04 12:24:07,118 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/php
2025-07-04 12:24:10,393 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/php
2025-07-04 12:24:14,777 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/php
2025-07-04 12:24:17,769 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/php
2025-07-04 12:24:21,048 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/php
2025-07-04 12:24:24,867 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/php
2025-07-04 12:24:28,036 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/php
2025-07-04 12:24:31,242 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/php
2025-07-04 12:24:35,304 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/php
2025-07-04 12:24:38,670 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/php
2025-07-04 12:24:41,440 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/php
2025-07-04 12:24:46,142 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/php
2025-07-04 12:24:49,604 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/php
2025-07-04 12:24:52,460 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/php
2025-07-04 12:24:57,176 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/ruby
2025-07-04 12:25:00,565 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/ruby
2025-07-04 12:25:03,824 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/ruby
